Script started on 2018-09-28 14:00:50+0200
]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_c[Ko
ode[00m$ exitpython serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> injectPriority Queue : 01:04:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:20:50
Old ASN : 0:0:0:8:50
Priority of dataToSend  : 4
ASN Difference : 12:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:8:50
ESKILER : 0:0:0:0:0
command response: 43:44:84:00:00:00:32:08:ff:00:00:00:32:14:1a
^C]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_co
ode[00m$ python serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> inject
ESKILER : 0:0:0:233:41
ESKILER : 0:0:0:8:41
command response: 43:44:5d:00:00:00:29:e9:ff:00:00:00:29:ef:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:254:41
Old ASN : 0:0:0:250:41
Priority of dataToSend  : 8
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:250:41
ESKILER : 0:0:0:8:41
command response: 43:44:5e:00:00:00:29:fa:ff:00:00:00:29:fe:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:28:42
Old ASN : 0:0:0:22:42
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:22:42
ESKILER : 0:0:0:8:41
command response: 43:44:5f:00:00:00:2a:16:ff:00:00:00:2a:1c:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:58:42
Old ASN : 0:0:0:52:42
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:52:42
ESKILER : 0:0:0:8:41
command response: 43:44:60:00:00:00:2a:34:ff:00:00:00:2a:3a:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:73:42
Old ASN : 0:0:0:69:42
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:69:42
ESKILER : 0:0:0:8:41
command response: 43:44:61:00:00:00:2a:45:ff:00:00:00:2a:49:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:103:42
Old ASN : 0:0:0:97:42
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:97:42
ESKILER : 0:0:0:8:41
command response: 43:44:62:00:00:00:2a:61:ff:00:00:00:2a:67:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:133:42
Old ASN : 0:0:0:127:42
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:127:42
ESKILER : 0:0:0:8:41
command response: 43:44:63:00:00:00:2a:7f:ff:00:00:00:2a:85:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:178:42
Old ASN : 0:0:0:172:42
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:172:42
ESKILER : 0:0:0:8:41
command response: 43:44:64:00:00:00:2a:ac:ff:00:00:00:2a:b2:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:208:42
Old ASN : 0:0:0:202:42
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:202:42
ESKILER : 0:0:0:8:41
command response: 43:44:65:00:00:00:2a:ca:ff:00:00:00:2a:d0:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:223:42
Old ASN : 0:0:0:219:42
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:219:42
ESKILER : 0:0:0:8:41
command response: 43:44:66:00:00:00:2a:db:ff:00:00:00:2a:df:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:253:42
Old ASN : 0:0:0:247:42
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:247:42
ESKILER : 0:0:0:8:41
command response: 43:44:67:00:00:00:2a:f7:ff:00:00:00:2a:fd:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:27:43
Old ASN : 0:0:0:21:43
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:21:43
ESKILER : 0:0:0:8:41
command response: 43:44:68:00:00:00:2b:15:ff:00:00:00:2b:1b:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:42:43
Old ASN : 0:0:0:38:43
Priority of dataToSend  : 8
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:38:43
ESKILER : 0:0:0:8:41
command response: 43:44:69:00:00:00:2b:26:ff:00:00:00:2b:2a:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:72:43
Old ASN : 0:0:0:66:43
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:66:43
ESKILER : 0:0:0:8:41
command response: 43:44:6a:00:00:00:2b:42:ff:00:00:00:2b:48:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:102:43
Old ASN : 0:0:0:96:43
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:96:43
ESKILER : 0:0:0:8:41
command response: 43:44:6b:00:00:00:2b:60:ff:00:00:00:2b:66:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:117:43
Old ASN : 0:0:0:117:43
Priority of dataToSend  : 8
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:117:43
ESKILER : 0:0:0:8:41
command response: 43:44:6c:00:00:00:2b:75:ff:00:00:00:2b:75:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:147:43
Old ASN : 0:0:0:141:43
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:141:43
ESKILER : 0:0:0:8:41
command response: 43:44:6d:00:00:00:2b:8d:ff:00:00:00:2b:93:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:177:43
Old ASN : 0:0:0:171:43
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:171:43
ESKILER : 0:0:0:8:41
command response: 43:44:6e:00:00:00:2b:ab:ff:00:00:00:2b:b1:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:192:43
Old ASN : 0:0:0:192:43
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:192:43
ESKILER : 0:0:0:8:41
command response: 43:44:6f:00:00:00:2b:c0:ff:00:00:00:2b:c0:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:222:43
Old ASN : 0:0:0:216:43
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:216:43
ESKILER : 0:0:0:8:41
command response: 43:44:70:00:00:00:2b:d8:ff:00:00:00:2b:de:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:252:43
Old ASN : 0:0:0:246:43
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:246:43
ESKILER : 0:0:0:8:41
command response: 43:44:71:00:00:00:2b:f6:ff:00:00:00:2b:fc:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:11:44
Old ASN : 0:0:0:11:44
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:11:44
ESKILER : 0:0:0:8:41
command response: 43:44:72:00:00:00:2c:0b:ff:00:00:00:2c:0b:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:41:44
Old ASN : 0:0:0:35:44
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:35:44
ESKILER : 0:0:0:8:41
command response: 43:44:73:00:00:00:2c:23:ff:00:00:00:2c:29:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:71:44
Old ASN : 0:0:0:65:44
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:65:44
ESKILER : 0:0:0:8:41
command response: 43:44:74:00:00:00:2c:41:ff:00:00:00:2c:47:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:86:44
Old ASN : 0:0:0:86:44
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:86:44
ESKILER : 0:0:0:8:41
command response: 43:44:75:00:00:00:2c:56:ff:00:00:00:2c:56:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:116:44
Old ASN : 0:0:0:110:44
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:110:44
ESKILER : 0:0:0:8:41
command response: 43:44:76:00:00:00:2c:6e:ff:00:00:00:2c:74:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:146:44
Old ASN : 0:0:0:140:44
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:140:44
ESKILER : 0:0:0:8:41
command response: 43:44:77:00:00:00:2c:8c:ff:00:00:00:2c:92:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:191:44
Old ASN : 0:0:0:185:44
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:185:44
ESKILER : 0:0:0:8:41
command response: 43:44:78:00:00:00:2c:b9:ff:00:00:00:2c:bf:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:221:44
Old ASN : 0:0:0:215:44
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:215:44
ESKILER : 0:0:0:8:41
command response: 43:44:79:00:00:00:2c:d7:ff:00:00:00:2c:dd:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:236:44
Old ASN : 0:0:0:236:44
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:236:44
ESKILER : 0:0:0:8:41
command response: 43:44:7a:00:00:00:2c:ec:ff:00:00:00:2c:ec:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:10:45
Old ASN : 0:0:0:4:45
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:4:45
ESKILER : 0:0:0:8:41
command response: 43:44:7b:00:00:00:2d:04:ff:00:00:00:2d:0a:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:40:45
Old ASN : 0:0:0:34:45
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:34:45
ESKILER : 0:0:0:8:41
command response: 43:44:7c:00:00:00:2d:22:ff:00:00:00:2d:28:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:55:45
Old ASN : 0:0:0:55:45
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:55:45
ESKILER : 0:0:0:8:41
command response: 43:44:7d:00:00:00:2d:37:ff:00:00:00:2d:37:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:85:45
Old ASN : 0:0:0:79:45
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:79:45
ESKILER : 0:0:0:8:41
command response: 43:44:7e:00:00:00:2d:4f:ff:00:00:00:2d:55:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:115:45
Old ASN : 0:0:0:109:45
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:109:45
ESKILER : 0:0:0:8:41
command response: 43:44:7f:00:00:00:2d:6d:ff:00:00:00:2d:73:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:145:45
Old ASN : 0:0:0:139:45
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:139:45
ESKILER : 0:0:0:8:41
command response: 43:44:80:00:00:00:2d:8b:ff:00:00:00:2d:91:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:160:45
Old ASN : 0:0:0:154:45
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:154:45
ESKILER : 0:0:0:8:41
command response: 43:44:81:00:00:00:2d:9a:ff:00:00:00:2d:a0:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:190:45
Old ASN : 0:0:0:184:45
Priority of dataToSend  : 8
ASN Difference : 6:0

